[0.010s] Invoking command in '/home/jiaan/arm_project/build/odrive_can': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jiaan/arm_project/build/odrive_can -- -j16 -l16
[0.046s] [  1%] Built target odrive_can__cpp
[0.047s] [ 11%] Built target odrive_can__rosidl_generator_c
[0.054s] [ 11%] Built target ament_cmake_python_symlink_odrive_can
[0.066s] [ 21%] Built target odrive_can__rosidl_typesupport_cpp
[0.068s] [ 31%] Built target odrive_can__rosidl_typesupport_introspection_c
[0.069s] [ 41%] Built target odrive_can__rosidl_typesupport_introspection_cpp
[0.069s] [ 51%] Built target odrive_can__rosidl_typesupport_fastrtps_cpp
[0.069s] [ 61%] Built target odrive_can__rosidl_typesupport_c
[0.071s] [ 71%] Built target odrive_can__rosidl_typesupport_fastrtps_c
[0.087s] [ 71%] Built target odrive_can
[0.091s] [ 80%] Built target odrive_can_node
[0.102s] [ 81%] Built target odrive_can__py
[0.121s] [ 90%] Built target odrive_can__rosidl_generator_py
[0.138s] [ 96%] Built target odrive_can__rosidl_typesupport_c__pyext
[0.138s] [ 96%] Built target odrive_can__rosidl_typesupport_fastrtps_c__pyext
[0.138s] [100%] Built target odrive_can__rosidl_typesupport_introspection_c__pyext
[0.262s] running egg_info
[0.262s] writing odrive_can.egg-info/PKG-INFO
[0.263s] writing dependency_links to odrive_can.egg-info/dependency_links.txt
[0.263s] writing top-level names to odrive_can.egg-info/top_level.txt
[0.265s] reading manifest file 'odrive_can.egg-info/SOURCES.txt'
[0.265s] writing manifest file 'odrive_can.egg-info/SOURCES.txt'
[0.286s] [100%] Built target ament_cmake_python_build_odrive_can_egg
[0.295s] Invoked command in '/home/jiaan/arm_project/build/odrive_can' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jiaan/arm_project/build/odrive_can -- -j16 -l16
[0.370s] Invoking command in '/home/jiaan/arm_project/build/odrive_can': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jiaan/arm_project/build/odrive_can
[0.374s] -- Install configuration: ""
[0.375s] -- Execute custom install script
[0.375s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/ament_index/resource_index/rosidl_interfaces/odrive_can
[0.375s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/control_message.h
[0.375s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/controller_status.h
[0.375s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__functions.h
[0.375s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__struct.h
[0.375s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__type_support.h
[0.375s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__functions.h
[0.375s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__struct.h
[0.375s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__type_support.h
[0.376s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__functions.h
[0.376s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__struct.h
[0.376s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__type_support.h
[0.376s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/o_drive_status.h
[0.376s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/rosidl_generator_c__visibility_control.h
[0.376s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/srv/axis_state.h
[0.376s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__functions.h
[0.376s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__struct.h
[0.376s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__type_support.h
[0.376s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/environment/library_path.sh
[0.376s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/environment/library_path.dsv
[0.377s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__rosidl_typesupport_fastrtps_c.h
[0.377s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__rosidl_typesupport_fastrtps_c.h
[0.377s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__rosidl_typesupport_fastrtps_c.h
[0.377s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.377s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__rosidl_typesupport_fastrtps_c.h
[0.377s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/control_message.hpp
[0.377s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/controller_status.hpp
[0.377s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__builder.hpp
[0.377s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__struct.hpp
[0.377s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__traits.hpp
[0.377s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__builder.hpp
[0.377s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__struct.hpp
[0.378s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__traits.hpp
