-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jiaan/arm_project/build/arm_urdf
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/ball_tracker_params_robot.yaml
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/ball_tracker_params_sim.yaml
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/drive_bot.rviz
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/empty.yaml
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/gazebo_params.yaml
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/joystick.yaml
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/main.rviz
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/map.rviz
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/mapper_params_online_async.yaml
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/my_controllers.yaml
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/nav2_params.yaml
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/twist_mux.yaml
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/config/view_bot.rviz
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/camera.xacro
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/depth_camera.xacro
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/face.xacro
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/gazebo_control.xacro
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/inertial_macros.xacro
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/lidar.xacro
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/robot.urdf.xacro
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/robot_core.xacro
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/description/ros2_control.xacro
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/ball_tracker.launch.py
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/camera.launch.py
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/joystick.launch.py
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/launch_robot.launch.py
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/launch_sim.launch.py
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/localization_launch.py
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/navigation_launch.py
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/online_async_launch.py
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/rplidar.launch.py
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/rsp.launch.py
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/worlds/empty.world
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/worlds/obstacles.world
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/ament_index/resource_index/package_run_dependencies/arm_urdf
-- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/ament_index/resource_index/parent_prefix_path/arm_urdf
